n_estimators,max_depth,learning_rate,subsample,avg_logloss,avg_accuracy,prediction,up_prob,down_prob
300,5,0.03,1.0,0.7801838357675798,0.5440173265830021,UP,0.9415361881256104,0.05846381187438965
150,9,0.03,1.0,0.7805750105142181,0.5433192060115327,UP,0.9024950265884399,0.09750497341156006
200,3,0.1,0.8,0.7806817376220684,0.5453668431207638,UP,0.9340306520462036,0.06596934795379639
200,3,0.1,1.0,0.7808070003093408,0.54062841845457,UP,0.9709745049476624,0.029025495052337646
150,3,0.1,0.5,0.7809238076756615,0.5453558490960163,UP,0.7095069289207458,0.29049307107925415
200,5,0.05,0.8,0.7813218783590852,0.5494236382526098,UP,0.9399014115333557,0.06009858846664429
100,9,0.05,0.5,0.7829032236975615,0.531154317628369,UP,0.8529393076896667,0.14706069231033325
50,7,0.1,0.8,0.7841697717134007,0.541310047988918,UP,0.8825236558914185,0.11747634410858154
250,7,0.03,1.0,0.7846291470065333,0.5440008355458809,UP,0.9514238238334656,0.048576176166534424
200,5,0.05,0.5,0.7849128812389408,0.5419834320047054,UP,0.8641460537910461,0.13585394620895386
250,7,0.03,0.5,0.7864350796848151,0.5446824650802289,UP,0.8676835894584656,0.13231641054153442
100,5,0.1,1.0,0.7866415626903406,0.546045724148925,UP,0.9641180634498596,0.03588193655014038
100,9,0.05,1.0,0.7868056921292288,0.5555088309503785,UP,0.9132059216499329,0.08679407835006714
100,9,0.05,0.8,0.7869935130551372,0.5487365117058878,UP,0.8533353209495544,0.14666467905044556
50,3,0.2,0.5,0.7880523509441302,0.5183050512046702,UP,0.8429253101348877,0.1570746898651123
100,3,0.2,1.0,0.7898813605483562,0.5399577829449694,UP,0.973293125629425,0.02670687437057495
150,7,0.05,1.0,0.7898987071963957,0.5494208897464228,UP,0.941035807132721,0.05896419286727905
50,9,0.1,0.5,0.7940174691106799,0.5433384455548409,UP,0.7269269227981567,0.27307307720184326
250,7,0.03,0.8,0.7949057131104312,0.5494236382526098,UP,0.917863130569458,0.08213686943054199
250,3,0.1,0.8,0.7974864351985028,0.5501052677869578,UP,0.9439222812652588,0.05607771873474121
250,9,0.03,0.5,0.7990247789307139,0.5453613461083902,UP,0.8988973498344421,0.10110265016555786
150,7,0.05,0.5,0.7993823762716356,0.5372450073385114,UP,0.845988929271698,0.154011070728302
50,5,0.2,1.0,0.7996624542295133,0.5561849634723528,UP,0.9692156314849854,0.03078436851501465
200,9,0.03,0.8,0.800633639891443,0.5561849634723527,UP,0.9101153612136841,0.08988463878631592
200,5,0.05,1.0,0.8009027534632217,0.5345432257568011,UP,0.923443615436554,0.07655638456344604
250,3,0.1,1.0,0.8013720079744492,0.535889993788376,UP,0.9821373820304871,0.01786261796951294
250,5,0.05,0.8,0.8014613792872058,0.548074121714848,UP,0.9574031829833984,0.04259681701660156
150,7,0.05,0.8,0.8022816538209269,0.5426513190081191,UP,0.8765965104103088,0.12340348958969116
250,5,0.05,0.5,0.8036326075105694,0.5480768702210349,UP,0.8746569156646729,0.12534308433532715
100,5,0.1,0.8,0.8037987983200524,0.539941291907848,UP,0.8977637887001038,0.10223621129989624
200,9,0.03,1.0,0.8040620163451663,0.539944040414035,UP,0.9118134379386902,0.08818656206130981
200,3,0.1,0.5,0.8041884424622264,0.5298048010906072,UP,0.7190581560134888,0.28094184398651123
300,7,0.03,1.0,0.8051835446552937,0.5453503520836426,UP,0.9624261260032654,0.03757387399673462
300,7,0.03,0.5,0.8052178129907199,0.5473869951681261,UP,0.8484763503074646,0.1515236496925354
100,3,0.2,0.8,0.8055327002168703,0.5291231715562591,UP,0.8714411854743958,0.12855881452560425
100,5,0.1,0.5,0.8084865174927182,0.5365661263103503,UP,0.8004531264305115,0.19954687356948853
50,9,0.1,0.8,0.8091667475140297,0.5480713732086612,UP,0.8492982387542725,0.15070176124572754
300,7,0.03,0.8,0.8131424624663898,0.5467163596585256,UP,0.9278155565261841,0.07218444347381592
50,9,0.1,1.0,0.8136118319331024,0.5419779349923316,UP,0.9559644460678101,0.04403555393218994
150,9,0.05,0.5,0.8170850314896759,0.5440173265830022,UP,0.917448103427887,0.08255189657211304
300,9,0.03,0.5,0.8177669045049046,0.5467081141399649,UP,0.9057257175445557,0.09427428245544434
250,5,0.05,1.0,0.8212208113034137,0.5277736550184975,UP,0.935596227645874,0.06440377235412598
300,5,0.05,0.5,0.8219567652834403,0.5467246051770863,UP,0.8748711943626404,0.12512880563735962
250,9,0.03,0.8,0.8231959782598333,0.5548272014160304,UP,0.9233250021934509,0.07667499780654907
200,7,0.05,1.0,0.8234334202835202,0.544679716574042,UP,0.9556680917739868,0.044331908226013184
300,5,0.05,0.8,0.8235171941721654,0.54536134610839,UP,0.9631875157356262,0.03681248426437378
300,3,0.1,0.8,0.8245888482024676,0.5446989561173502,UP,0.9480767846107483,0.05192321538925171
150,5,0.1,1.0,0.8249960306712518,0.5433274515300933,UP,0.9823704957962036,0.017629504203796387
150,9,0.05,0.8,0.826833031740991,0.5500942737622103,UP,0.8899675607681274,0.11003243923187256
300,3,0.1,1.0,0.8269748294878504,0.5406284184545699,UP,0.9830569624900818,0.016943037509918213
250,9,0.03,1.0,0.827964173129784,0.537234013313764,UP,0.9158883690834045,0.08411163091659546
50,5,0.2,0.8,0.8282525537558261,0.5257507544649482,UP,0.7346409559249878,0.2653590440750122
250,3,0.1,0.5,0.8285731753323123,0.5284470390342848,UP,0.745816707611084,0.254183292388916
200,7,0.05,0.5,0.8301859705481999,0.5338643447286401,UP,0.8616933226585388,0.13830667734146118
150,9,0.05,1.0,0.8303321076218214,0.5541565659064299,UP,0.9342412352561951,0.06575876474380493
100,3,0.2,0.5,0.8312058495559455,0.5480603791839135,UP,0.9117612242698669,0.08823877573013306
100,7,0.1,1.0,0.8317692278696193,0.5555170764689391,UP,0.9508214592933655,0.04917854070663452
150,5,0.1,0.8,0.8349868618088596,0.5433274515300934,UP,0.9308143854141235,0.06918561458587646
200,7,0.05,0.8,0.8356367176339107,0.5433274515300933,UP,0.9181253910064697,0.08187460899353027
150,3,0.2,1.0,0.8373382490853798,0.5392734049044344,UP,0.9862260222434998,0.013773977756500244
300,5,0.05,1.0,0.8405578918466042,0.5318331986565302,UP,0.9536706209182739,0.046329379081726074
50,7,0.2,1.0,0.8416660506235575,0.5521309168466938,UP,0.9315866231918335,0.0684133768081665
300,9,0.03,0.8,0.8441720949574573,0.5541593144126167,UP,0.9323440194129944,0.06765598058700562
100,7,0.1,0.5,0.8459992528645213,0.5399605314511563,UP,0.8777281641960144,0.1222718358039856
150,5,0.1,0.5,0.8469752666159324,0.5446687225492944,UP,0.802753210067749,0.19724678993225098
200,9,0.05,0.5,0.8470054834410021,0.5386055179010208,UP,0.925390362739563,0.07460963726043701
100,9,0.1,0.5,0.8473042882082679,0.5365716233227241,UP,0.8671306371688843,0.13286936283111572
300,3,0.1,0.5,0.8500108408624406,0.5331937092190395,UP,0.6890749931335449,0.3109250068664551
150,3,0.2,0.8,0.850618159509966,0.5507704062841846,UP,0.8776741623878479,0.1223258376121521
100,7,0.1,0.8,0.8515298423762024,0.5548436924531518,UP,0.9150675535202026,0.08493244647979736
300,9,0.03,1.0,0.8516936720448762,0.5406119274174487,UP,0.9267453551292419,0.07325464487075806
50,5,0.2,0.5,0.8542586579365418,0.5304754366002078,UP,0.9044337868690491,0.09556621313095093
250,7,0.05,1.0,0.8565503647817576,0.5412990539641706,UP,0.9606131315231323,0.039386868476867676
250,7,0.05,0.5,0.8592927762096615,0.528444290528098,UP,0.8583493828773499,0.14165061712265015
200,5,0.1,1.0,0.8615029319221238,0.5453531005898294,UP,0.9811485409736633,0.01885145902633667
250,7,0.05,0.8,0.866637284539758,0.5453585976022032,UP,0.9271042346954346,0.07289576530456543
200,9,0.05,0.8,0.8681779193632408,0.5460319816179906,UP,0.9143863916397095,0.08561360836029053
200,9,0.05,1.0,0.8724520451766162,0.5514465388061588,UP,0.9496293663978577,0.050370633602142334
250,9,0.05,0.5,0.8751449117075079,0.5406311669607567,UP,0.9301122426986694,0.06988775730133057
300,7,0.05,0.5,0.8827401362749955,0.5257425089463876,UP,0.8545915484428406,0.14540845155715942
300,7,0.05,1.0,0.8836597567806014,0.5419779349923317,UP,0.9626478552818298,0.037352144718170166
200,5,0.1,0.8,0.8857444364759409,0.5473842466619393,UP,0.9298191666603088,0.07018083333969116
100,9,0.1,0.8,0.8890212651966388,0.542654067514306,UP,0.8859956860542297,0.11400431394577026
100,9,0.1,1.0,0.889064549846478,0.5385972723824601,UP,0.972639799118042,0.027360200881958008
150,3,0.2,0.5,0.8909991099703113,0.5331854637004788,UP,0.9623664021492004,0.03763359785079956
150,7,0.1,1.0,0.8926507235299571,0.5589004875849976,UP,0.9710345268249512,0.028965473175048828
50,7,0.2,0.8,0.8931057884455269,0.5365688748165373,UP,0.7915845513343811,0.2084154486656189
150,7,0.1,0.5,0.8934893000737368,0.5467246051770863,UP,0.9174550175666809,0.08254498243331909
300,7,0.05,0.8,0.8945251563601425,0.5500915252560233,UP,0.9480070471763611,0.051992952823638916
200,5,0.1,0.5,0.8972589657011655,0.5385807813453388,UP,0.8740956783294678,0.12590432167053223
250,5,0.1,1.0,0.8974706967389602,0.5500942737622102,UP,0.9865664839744568,0.013433516025543213
100,5,0.2,1.0,0.898135983897029,0.5453558490960163,UP,0.9878090620040894,0.012190937995910645
150,9,0.1,0.5,0.8985861302635678,0.5453695916269508,UP,0.9302005171775818,0.06979948282241821
300,9,0.05,0.5,0.9011300302804441,0.5426513190081191,UP,0.9302412867546082,0.06975871324539185
50,7,0.2,0.5,0.9028829568862712,0.5338670932348268,UP,0.8491666316986084,0.1508333683013916
200,3,0.2,1.0,0.904426650326312,0.5325038341661307,UP,0.9908472299575806,0.009152770042419434
200,3,0.2,0.8,0.9058830263112033,0.5325065826723177,UP,0.9189348816871643,0.0810651183128357
50,9,0.2,1.0,0.9062557535087246,0.556863844500514,UP,0.8577708005905151,0.14222919940948486
250,9,0.05,0.8,0.9062995541621167,0.5507731547903714,UP,0.930888831615448,0.069111168384552
150,7,0.1,0.8,0.9068352954660188,0.5446989561173502,UP,0.9190059304237366,0.08099406957626343
50,9,0.2,0.5,0.9096904078299594,0.5426595645266797,UP,0.8130723237991333,0.1869276762008667
250,9,0.05,1.0,0.9103614899745979,0.5487392602120748,UP,0.958705723285675,0.04129427671432495
50,9,0.2,0.8,0.9164584355723324,0.5412825629270491,UP,0.8908340334892273,0.1091659665107727
250,5,0.1,0.8,0.9269668125087317,0.544679716574042,UP,0.9463266134262085,0.053673386573791504
100,5,0.2,0.8,0.9290982929199618,0.5216829653083549,UP,0.8186579346656799,0.18134206533432007
250,5,0.1,0.5,0.935607749747521,0.539262410879687,UP,0.8640597462654114,0.13594025373458862
300,9,0.05,0.8,0.9359202102562362,0.5527960553439205,UP,0.9501276016235352,0.049872398376464844
300,5,0.1,1.0,0.9359977633990475,0.5521199228219462,UP,0.9902965426445007,0.009703457355499268
300,9,0.05,1.0,0.9400021088620164,0.5473814981557524,UP,0.963027834892273,0.03697216510772705
250,3,0.2,1.0,0.940166587264282,0.5358927422945629,UP,0.9922149777412415,0.007785022258758545
200,7,0.1,0.5,0.9408401987240271,0.5487365117058879,UP,0.9304649829864502,0.0695350170135498
250,3,0.2,0.8,0.9413590250224138,0.544682465080229,UP,0.9294160604476929,0.07058393955230713
200,9,0.1,0.5,0.9416357286137185,0.5406311669607569,UP,0.9207190871238708,0.07928091287612915
200,7,0.1,1.0,0.9467992354855777,0.5568665930067008,UP,0.9774371385574341,0.022562861442565918
200,3,0.2,0.5,0.9506476351629874,0.5250636279182265,UP,0.9750392436981201,0.024960756301879883
150,9,0.1,0.8,0.9518804841331345,0.547389743674313,UP,0.9040457606315613,0.09595423936843872
100,5,0.2,0.5,0.9537294360627796,0.5230297333399297,UP,0.871444821357727,0.12855517864227295
200,7,0.1,0.8,0.9595818094902698,0.5460512211612989,UP,0.9565230011940002,0.043476998805999756
300,5,0.1,0.8,0.9612521518265277,0.544679716574042,UP,0.961754560470581,0.038245439529418945
100,7,0.2,1.0,0.9619796066216467,0.5521254198343201,UP,0.9654854536056519,0.034514546394348145
150,9,0.1,1.0,0.9643908869046331,0.547389743674313,UP,0.9816247820854187,0.0183752179145813
300,5,0.1,0.5,0.9699526571884872,0.5507621607656239,UP,0.8672463893890381,0.13275361061096191
250,9,0.1,0.5,0.9725347602064861,0.5413045509765443,UP,0.9082486629486084,0.0917513370513916
300,3,0.2,1.0,0.9738069752033484,0.5460402271365513,UP,0.9948238134384155,0.005176186561584473
150,5,0.2,1.0,0.9740883833913762,0.5372257677952034,UP,0.9929856657981873,0.007014334201812744
300,3,0.2,0.8,0.9834594170173165,0.54062841845457,UP,0.9026984572410583,0.09730154275894165
250,7,0.1,0.5,0.98848789570465,0.5460402271365513,UP,0.915058970451355,0.08494102954864502
250,3,0.2,0.5,0.9902632628703442,0.5331744696757313,UP,0.9799337387084961,0.020066261291503906
250,7,0.1,1.0,0.9979290044479132,0.5582216065568364,UP,0.9797865152359009,0.02021348476409912
300,9,0.1,0.5,0.99949304799534,0.5413045509765443,UP,0.9117048382759094,0.08829516172409058
250,7,0.1,0.8,1.0047055353851515,0.5413155450012918,UP,0.9707151651382446,0.02928483486175537
150,5,0.2,0.8,1.0062427049090035,0.5345349802382405,UP,0.9107402563095093,0.08925974369049072
200,9,0.1,0.8,1.0069198736476253,0.5480768702210349,UP,0.9329301118850708,0.0670698881149292
100,9,0.2,1.0,1.0141451857303065,0.5555005854318179,UP,0.9085453152656555,0.09145468473434448
100,7,0.2,0.5,1.015498429827461,0.534545974262988,UP,0.9657173156738281,0.034282684326171875
100,9,0.2,0.5,1.0158085337464926,0.535889993788376,UP,0.8823924660682678,0.11760753393173218
200,9,0.1,1.0,1.0186211748426954,0.5473842466619393,UP,0.9875511527061462,0.01244884729385376
300,7,0.1,0.5,1.021489354127594,0.5467136111523386,UP,0.921701967716217,0.07829803228378296
100,7,0.2,0.8,1.0227356132821586,0.5406311669607567,UP,0.8971229195594788,0.10287708044052124
150,5,0.2,0.5,1.0243415019976814,0.5358872452821891,UP,0.8362877368927002,0.1637122631072998
300,3,0.2,0.5,1.0268717059935288,0.5284387935157242,UP,0.9846060276031494,0.015393972396850586
300,7,0.1,1.0,1.036096189682724,0.5575427255286751,UP,0.9833142757415771,0.01668572425842285
100,9,0.2,0.8,1.036395484488029,0.5318084621008482,UP,0.9700446724891663,0.02995532751083374
150,7,0.2,1.0,1.042687161602261,0.5433302000362802,UP,0.9755378365516663,0.02446216344833374
300,7,0.1,0.8,1.0459628629440552,0.5433411940610279,UP,0.9733092784881592,0.02669072151184082
250,9,0.1,0.8,1.047669654212756,0.5446852135864158,UP,0.9351585507392883,0.06484144926071167
200,5,0.2,1.0,1.0506941550500486,0.5412963054579837,UP,0.9963648915290833,0.003635108470916748
250,9,0.1,1.0,1.061957103666131,0.5440035840520677,UP,0.9909411072731018,0.009058892726898193
200,5,0.2,0.8,1.0671412069115098,0.5358872452821891,UP,0.949815034866333,0.05018496513366699
300,9,0.1,0.8,1.0790796758505408,0.5467218566708993,UP,0.9498719573020935,0.050128042697906494
150,9,0.2,0.5,1.088129548965506,0.5304781851063947,UP,0.8901918530464172,0.10980814695358276
200,5,0.2,0.5,1.0885863978478652,0.5297883100534859,UP,0.807367205619812,0.192632794380188
150,9,0.2,1.0,1.0886469784850277,0.5636169242016964,UP,0.94721519947052,0.05278480052947998
150,7,0.2,0.5,1.0938605739741716,0.5426678100452403,UP,0.9760238528251648,0.023976147174835205
150,7,0.2,0.8,1.0972892433164174,0.5338588477162662,UP,0.9214203357696533,0.07857966423034668
300,9,0.1,1.0,1.0999907210227036,0.5480603791839136,UP,0.9924002885818481,0.0075997114181518555
150,9,0.2,0.8,1.1076534044351127,0.5277626609937499,UP,0.9721040725708008,0.02789592742919922
200,7,0.2,1.0,1.1108247606888904,0.5419751864861448,UP,0.9809765219688416,0.019023478031158447
250,5,0.2,1.0,1.1127355889542676,0.5379156428481121,UP,0.99611496925354,0.003885030746459961
250,5,0.2,0.8,1.1325230056918685,0.5385972723824601,UP,0.9507638216018677,0.049236178398132324
200,9,0.2,0.5,1.1367207426216723,0.5331882122066657,UP,0.9091362953186035,0.09086370468139648
200,9,0.2,1.0,1.1405299757386465,0.5514382932875982,UP,0.9695643782615662,0.030435621738433838
200,7,0.2,0.5,1.1439439370201896,0.5528180433934157,UP,0.9889188408851624,0.011081159114837646
250,5,0.2,0.5,1.147492689622643,0.5352166097725886,UP,0.8453992605209351,0.15460073947906494
250,7,0.2,1.0,1.1526351344597294,0.5460347301241775,UP,0.9884756803512573,0.011524319648742676
200,7,0.2,0.8,1.1574780085805523,0.5311460721098084,UP,0.9366200566291809,0.06337994337081909
300,5,0.2,1.0,1.1697072857054585,0.5338588477162661,UP,0.997081458568573,0.002918541431427002
200,9,0.2,0.8,1.1701399356903797,0.5257260179092663,UP,0.977115273475647,0.022884726524353027
300,5,0.2,0.5,1.1788265631302248,0.5392706563982476,UP,0.8365429639816284,0.16345703601837158
300,5,0.2,0.8,1.181522906713924,0.5379211398604858,UP,0.9651919603347778,0.03480803966522217
250,9,0.2,1.0,1.1826345971933296,0.5494071472154883,UP,0.9733216762542725,0.02667832374572754
250,9,0.2,0.5,1.1888760428339655,0.539284398929182,UP,0.845294177532196,0.15470582246780396
300,7,0.2,1.0,1.1960108228708002,0.5473869951681262,UP,0.9890751838684082,0.010924816131591797
250,7,0.2,0.8,1.199462484647901,0.5304671910816471,UP,0.902252733707428,0.09774726629257202
250,7,0.2,0.5,1.201589702410146,0.546045724148925,UP,0.9789110422134399,0.02108895778656006
250,9,0.2,0.8,1.2054093572831297,0.5189646926895233,UP,0.9720231890678406,0.027976810932159424
300,9,0.2,0.5,1.2132436319144115,0.5406339154669437,UP,0.8394256234169006,0.16057437658309937
300,9,0.2,1.0,1.2181903244184606,0.5446714710554814,UP,0.9761654138565063,0.023834586143493652
300,9,0.2,0.8,1.2325669996022135,0.5230214878213691,UP,0.9753926396369934,0.024607360363006592
300,7,0.2,0.8,1.2374121187893368,0.5264048989374276,UP,0.9036831855773926,0.09631681442260742
300,7,0.2,0.5,1.2412567699278683,0.5426678100452405,UP,0.9780579209327698,0.021942079067230225
